Tempo,velocidade
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,"4,8"
22,"9,5"
23,"13,8"
24,"18,5"
25,23
26,"27,2"
27,"27,8"
28,"29,1"
29,"33,3"
30,"34,9"
31,36
32,"36,2"
33,"35,6"
34,"34,6"
35,"33,6"
36,"32,8"
37,"31,9"
38,"27,4"
39,24
40,24
41,"24,5"
42,"24,9"
43,"25,7"
44,"27,5"
45,"30,7"
46,34
47,"36,5"
48,"36,9"
49,"36,5"
50,"36,4"
51,"34,3"
52,"30,6"
53,"27,5"
54,"25,4"
55,"25,4"
56,"28,5"
57,"31,9"
58,"34,8"
59,"37,3"
60,"38,9"
61,"39,6"
62,"40,1"
63,"40,2"
64,"39,6"
65,"39,4"
66,"39,8"
67,"39,9"
68,"39,8"
69,"39,6"
70,"39,6"
71,"40,4"
72,"41,2"
73,"41,4"
74,"40,9"
75,"40,1"
76,"40,2"
77,"40,9"
78,"41,8"
79,"41,8"
80,"41,4"
81,42
82,43
83,"44,3"
84,46
85,"47,2"
86,48
87,"48,4"
88,"48,9"
89,"49,4"
90,"49,4"
91,"49,1"
92,"48,9"
93,"48,8"
94,"48,9"
95,"49,6"
96,"48,9"
97,"48,1"
98,"47,5"
99,48
100,"48,8"
101,"49,4"
102,"49,7"
103,"49,9"
104,"49,7"
105,"48,9"
106,48
107,"48,1"
108,"48,6"
109,"49,4"
110,"50,2"
111,"51,2"
112,"51,8"
113,"52,1"
114,"51,8"
115,51
116,46
117,"40,7"
118,"35,4"
119,"30,1"
120,"24,8"
121,"19,5"
122,"14,2"
123,"8,9"
124,"3,5"
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,"5,3"
165,"10,6"
166,"15,9"
167,"21,2"
168,"26,6"
169,"31,9"
170,"35,7"
171,"39,1"
172,"41,5"
173,"42,5"
174,"41,4"
175,"40,4"
176,"39,8"
177,"40,2"
178,"40,6"
179,"40,9"
180,"41,5"
181,"43,8"
182,"42,6"
183,"38,6"
184,"36,5"
185,"31,2"
186,"28,5"
187,"27,7"
188,"29,1"
189,"29,9"
190,"32,2"
191,"35,7"
192,"39,4"
193,"43,9"
194,"49,1"
195,"53,9"
196,"58,3"
197,60
198,"63,2"
199,"65,2"
200,"67,8"
201,70
202,"72,6"
203,74
204,"75,3"
205,"76,4"
206,"76,4"
207,"76,1"
208,76
209,"75,6"
210,"75,6"
211,"75,6"
212,"75,6"
213,"75,6"
214,76
215,"76,3"
216,"77,1"
217,"78,1"
218,79
219,"79,7"
220,"80,5"
221,"81,4"
222,"82,1"
223,"82,9"
224,84
225,"85,6"
226,"87,1"
227,"87,9"
228,"88,4"
229,"88,5"
230,"88,4"
231,"87,9"
232,"87,9"
233,"88,2"
234,"88,7"
235,"89,3"
236,"89,6"
237,"90,3"
238,"90,6"
239,"91,1"
240,"91,2"
241,"91,2"
242,"90,9"
243,"90,9"
244,"90,9"
245,"90,9"
246,"90,9"
247,"90,9"
248,"90,8"
249,"90,3"
250,"89,8"
251,"88,7"
252,"87,9"
253,"87,2"
254,"86,9"
255,"86,4"
256,"86,3"
257,"86,7"
258,"86,9"
259,"87,1"
260,"87,1"
261,"86,6"
262,"85,9"
263,"85,3"
264,"84,7"
265,"83,8"
266,"84,3"
267,"83,7"
268,"83,5"
269,"83,2"
270,"82,9"
271,83
272,"83,4"
273,"83,8"
274,"84,5"
275,"85,3"
276,"86,1"
277,"86,9"
278,"88,4"
279,"89,2"
280,"89,5"
281,"90,1"
282,"90,1"
283,"89,8"
284,"88,8"
285,"87,7"
286,"86,3"
287,"84,5"
288,"82,9"
289,"82,9"
290,"82,9"
291,83
292,"83,4"
293,"83,8"
294,"84,5"
295,"85,3"
296,"86,1"
297,"86,9"
298,"88,4"
299,"89,2"
"299,5",85
300,79
301,"78,2"
302,"77,4"
303,76
304,"74,2"
305,"72,4"
306,"70,5"
307,"68,6"
308,"66,8"
309,"64,9"
310,62
311,"59,5"
312,"56,6"
313,"54,4"
314,"52,3"
315,"50,7"
316,"49,2"
317,"49,1"
318,"48,3"
319,"46,7"
320,"44,3"
321,"39,9"
322,"34,6"
323,"32,3"
324,"30,7"
325,"29,8"
326,"27,4"
327,"24,9"
328,"20,1"
329,"17,4"
330,"12,9"
331,"7,6"
332,"2,3"
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,"1,6"
348,"6,9"
349,"12,2"
350,"17,5"
351,"22,9"
352,"27,8"
353,"32,3"
354,"36,2"
355,"38,1"
356,"40,6"
357,"42,8"
358,"45,2"
359,"48,3"
360,"49,6"
361,"50,9"
362,"51,7"
363,"52,3"
364,"54,1"
365,"55,5"
366,"55,7"
367,"56,2"
368,56
369,"55,5"
370,"55,8"
371,"57,1"
372,"57,9"
373,"57,9"
374,"57,9"
375,"57,9"
376,"57,9"
377,"57,9"
378,"58,1"
379,"58,6"
380,"58,7"
381,"58,6"
382,"57,9"
383,"56,6"
384,"54,9"
385,"53,9"
386,"50,5"
387,"46,7"
388,"41,4"
389,37
390,"32,7"
391,"28,2"
392,"23,3"
393,"19,3"
394,14
395,"8,7"
396,"3,4"
397,0
398,0
399,0
400,0
401,0
402,0
403,"4,2"
404,"9,5"
405,"14,5"
406,"20,1"
407,"25,4"
408,"30,7"
409,36
410,"40,2"
411,"41,2"
412,"44,3"
413,"46,7"
414,"48,3"
415,"48,4"
416,"48,3"
417,"47,8"
418,"47,2"
419,"46,3"
420,"45,1"
421,"40,2"
422,"34,9"
423,"29,6"
424,"24,3"
425,19
426,"13,7"
427,"8,4"
428,"3,1"
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,"5,3"
449,"10,6"
450,"15,9"
451,"21,2"
452,"26,6"
453,31
454,"37,2"
455,"42,5"
456,"44,7"
457,"46,8"
458,"50,7"
459,"53,1"
460,"54,1"
461,56
462,"56,5"
463,"57,3"
464,"58,1"
465,"57,9"
466,"58,1"
467,"58,3"
468,"57,9"
469,"57,5"
470,"57,9"
471,"57,9"
472,"57,3"
473,"57,1"
474,57
475,"56,6"
476,"56,6"
477,"56,6"
478,"56,6"
479,"56,6"
480,"56,6"
481,"56,3"
482,"56,5"
483,"56,6"
484,"57,1"
485,"56,6"
486,"56,3"
487,"56,3"
488,"56,3"
489,56
490,"55,7"
491,"55,8"
492,"53,9"
493,"51,5"
494,"48,4"
495,"45,1"
496,41
497,"36,2"
498,"31,9"
499,"26,6"
500,"21,2"
501,"16,6"
502,"11,6"
503,"6,4"
504,"1,6"
505,0
506,0
507,0
508,0
509,0
510,0
511,"1,9"
512,"5,6"
513,"8,9"
514,"10,5"
515,"13,7"
516,"15,4"
517,"16,9"
518,"19,2"
519,"22,5"
520,"25,7"
521,"28,5"
522,"30,6"
523,"32,3"
524,"33,8"
525,"35,4"
526,37
527,"38,3"
528,"39,4"
529,"40,1"
530,"40,2"
531,"40,2"
532,"40,2"
533,"40,2"
534,"40,2"
535,"40,2"
536,"41,2"
537,"41,5"
538,"41,8"
539,"41,2"
540,"40,6"
541,"40,2"
542,"40,2"
543,"40,2"
544,"39,3"
545,"37,2"
546,"31,9"
547,"26,6"
548,"21,2"
549,"15,9"
550,"10,6"
551,"5,3"
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,"5,3"
570,"10,6"
571,"15,9"
572,"20,9"
573,"23,5"
574,"25,7"
575,"27,4"
576,"27,4"
577,"27,4"
578,"28,2"
579,"28,5"
580,"28,5"
581,"28,2"
582,"27,4"
583,"27,2"
584,"26,7"
585,"27,4"
586,"27,5"
587,"27,4"
588,"26,7"
589,"26,6"
590,"26,6"
591,"26,7"
592,"27,4"
593,"28,3"
594,"29,8"
595,"30,9"
596,"32,5"
597,"33,8"
598,34
599,"34,1"
600,"34,8"
601,"35,4"
602,36
603,"36,2"
604,"36,2"
605,"36,2"
606,"36,5"
607,"38,1"
608,"40,4"
609,"41,8"
610,"42,6"
611,"43,5"
612,42
613,"36,7"
614,"31,4"
615,"26,1"
616,"20,8"
617,"15,4"
618,"10,1"
619,"4,8"
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,"3,2"
647,"7,2"
648,"12,6"
649,"16,4"
650,"20,1"
651,"22,5"
652,"24,6"
653,"28,2"
654,"31,5"
655,"33,8"
656,"35,7"
657,"37,5"
658,"39,4"
659,"40,7"
660,"41,2"
661,"41,8"
662,"43,9"
663,"43,1"
664,"42,3"
665,"42,5"
666,"42,6"
667,"42,6"
668,"41,8"
669,41
670,38
671,"34,4"
672,"29,8"
673,"26,4"
674,"23,3"
675,"18,7"
676,14
677,"9,3"
678,"5,6"
679,"3,2"
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,"2,3"
695,"5,3"
696,"7,1"
697,"10,5"
698,"14,8"
699,"18,2"
700,"21,7"
701,"23,5"
702,"26,4"
703,"26,9"
704,"26,6"
705,"26,6"
706,"29,3"
707,"30,9"
708,"32,3"
709,"34,6"
710,"36,2"
711,"36,2"
712,"35,6"
713,"36,5"
714,"37,5"
715,"37,8"
716,"36,2"
717,"34,8"
718,33
719,29
720,"24,1"
721,"19,3"
722,"14,5"
723,10
724,"7,2"
725,"4,8"
726,"3,4"
727,"0,8"
728,"0,8"
729,"5,1"
730,"10,5"
731,"15,4"
732,"20,1"
733,"22,5"
734,"25,7"
735,29
736,"31,5"
737,"34,6"
738,"37,2"
739,"39,4"
740,41
741,"42,6"
742,"43,6"
743,"44,4"
744,"44,9"
745,"45,5"
746,46
747,46
748,"45,5"
749,"45,4"
750,"45,1"
751,"44,3"
752,"43,1"
753,41
754,"37,8"
755,"34,6"
756,"30,6"
757,"26,6"
758,24
759,"20,1"
760,"15,1"
761,10
762,"4,8"
763,"2,4"
764,"2,4"
765,"0,8"
766,0
767,"4,8"
768,"10,1"
769,"15,4"
770,"20,8"
771,"25,4"
772,"28,2"
773,"29,6"
774,"31,4"
775,"33,3"
776,"35,4"
777,"37,3"
778,"40,2"
779,"42,6"
780,"44,3"
781,"45,1"
782,"45,5"
783,"46,5"
784,"46,5"
785,"46,5"
786,"46,3"
787,"45,9"
788,"45,5"
789,"45,5"
790,"45,5"
791,"45,4"
792,"44,4"
793,"44,3"
794,"44,3"
795,"44,3"
796,"44,3"
797,"44,3"
798,"44,3"
799,"44,4"
800,"45,1"
801,"45,9"
802,"48,3"
803,"49,9"
804,"51,5"
805,"53,1"
806,"53,1"
807,"54,1"
808,"54,7"
809,"55,2"
810,55
811,"54,7"
812,"54,7"
813,"54,6"
814,"54,1"
815,"53,3"
816,"53,1"
817,"52,3"
818,"51,5"
819,"51,3"
820,"50,9"
821,"50,7"
822,"49,2"
823,"48,3"
824,"48,1"
825,"48,1"
826,"48,1"
827,"48,1"
828,"47,6"
829,"47,5"
830,"47,5"
831,"47,2"
832,"46,5"
833,"45,4"
834,"44,6"
835,"43,5"
836,41
837,"38,1"
838,"35,4"
839,33
840,"30,9"
841,"30,9"
842,"32,3"
843,"33,6"
844,"34,4"
845,"35,4"
846,"36,4"
847,"37,3"
848,"38,6"
849,"40,2"
850,"41,8"
851,"42,8"
852,"42,8"
853,"43,1"
854,"43,5"
855,"43,8"
856,"44,7"
857,"45,2"
858,"46,3"
859,"46,5"
860,"46,7"
861,"46,8"
862,"46,7"
863,"45,2"
864,"44,3"
865,"43,5"
866,"41,5"
867,"40,2"
868,"39,4"
869,"39,9"
870,"40,4"
871,41
872,"41,4"
873,"42,2"
874,"43,3"
875,"44,3"
876,"44,7"
877,"45,7"
878,"46,7"
879,47
880,"46,8"
881,"46,7"
882,"46,5"
883,"45,9"
884,"45,2"
885,"45,1"
886,"45,1"
887,"44,4"
888,"43,8"
889,"42,8"
890,"43,5"
891,"44,3"
892,"44,7"
893,"45,1"
894,"44,7"
895,"45,1"
896,"45,1"
897,"45,1"
898,"44,6"
899,"44,1"
900,"43,3"
901,"42,8"
902,"42,6"
903,"42,6"
904,"42,6"
905,"42,3"
906,"42,2"
907,"42,2"
908,"41,7"
909,"41,2"
910,"41,2"
911,"41,7"
912,"41,5"
913,41
914,"39,6"
915,"37,8"
916,"35,7"
917,"34,8"
918,"34,8"
919,"34,9"
920,"36,4"
921,"37,7"
922,"38,6"
923,"38,9"
924,"39,3"
925,"40,1"
926,"40,4"
927,"40,6"
928,"40,7"
929,41
930,"40,6"
931,"40,2"
932,"40,3"
933,"40,2"
934,"39,8"
935,"39,4"
936,"39,1"
937,"39,1"
938,"39,4"
939,"40,2"
940,"40,2"
941,"39,6"
942,"39,6"
943,"38,8"
944,"39,4"
945,"40,4"
946,"41,2"
947,"40,4"
948,"38,6"
949,"35,4"
950,"32,3"
951,"27,2"
952,"21,9"
953,"16,6"
954,"11,3"
955,6
956,"0,6"
957,0
958,0
959,0
960,"3,2"
961,"8,5"
962,"13,8"
963,"19,2"
964,"24,5"
965,"28,2"
966,"29,9"
967,"32,2"
968,34
969,"35,4"
970,37
971,"39,4"
972,"42,3"
973,"44,3"
974,"45,2"
975,"45,7"
976,"45,9"
977,"45,9"
978,"45,9"
979,"44,6"
980,"44,3"
981,"43,8"
982,"43,1"
983,"42,6"
984,"41,8"
985,"41,4"
986,"40,6"
987,"38,6"
988,"35,4"
989,"34,6"
990,"34,6"
991,"35,1"
992,"36,2"
993,37
994,"36,7"
995,"36,7"
996,37
997,"36,5"
998,"36,5"
999,"36,5"
1000,"37,8"
1001,"38,6"
1002,"39,6"
1003,"39,9"
1004,"40,4"
1005,41
1006,"41,2"
1007,41
1008,"40,2"
1009,"38,8"
1010,"38,1"
1011,"37,3"
1012,"36,9"
1013,"36,2"
1014,"35,4"
1015,"34,8"
1016,33
1017,"28,2"
1018,"22,9"
1019,"17,5"
1020,"12,2"
1021,"6,9"
1022,"1,6"
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,"1,9"
1054,"6,4"
1055,"11,7"
1056,"17,1"
1057,"22,4"
1058,"27,4"
1059,"29,8"
1060,"32,2"
1061,"35,1"
1062,37
1063,"38,6"
1064,"39,9"
1065,"41,2"
1066,"42,6"
1067,"43,1"
1068,"44,1"
1069,"44,9"
1070,"45,5"
1071,"45,1"
1072,"44,3"
1073,"43,5"
1074,"43,5"
1075,"42,3"
1076,"39,4"
1077,"36,2"
1078,"34,6"
1079,"33,2"
1080,29
1081,"24,1"
1082,"19,8"
1083,"17,9"
1084,"17,1"
1085,"16,1"
1086,"15,3"
1087,"14,6"
1088,14
1089,"13,8"
1090,"14,3"
1091,"14,5"
1092,14
1093,"13,8"
1094,"12,9"
1095,"11,3"
1096,8
1097,"6,8"
1098,"4,2"
1099,"1,6"
1100,0
1101,"0,2"
1102,1
1103,"2,6"
1104,"5,8"
1105,"11,1"
1106,"16,1"
1107,"20,6"
1108,"22,5"
1109,"23,3"
1110,"25,7"
1111,"29,1"
1112,"32,2"
1113,"33,8"
1114,"34,1"
1115,"34,3"
1116,"34,4"
1117,"34,9"
1118,"36,2"
1119,37
1120,"38,3"
1121,"39,4"
1122,"40,2"
1123,"40,1"
1124,"39,9"
1125,"40,2"
1126,"40,9"
1127,"41,5"
1128,"41,8"
1129,"42,5"
1130,"42,8"
1131,"43,3"
1132,"43,5"
1133,"43,5"
1134,"43,5"
1135,"43,3"
1136,"43,1"
1137,"43,1"
1138,"42,6"
1139,"42,5"
1140,"41,8"
1141,41
1142,"39,6"
1143,"37,8"
1144,"34,6"
1145,"32,3"
1146,"28,2"
1147,"25,7"
1148,"22,5"
1149,"17,2"
1150,"11,9"
1151,"6,6"
1152,"1,3"
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,"3,4"
1170,"8,7"
1171,14
1172,"19,3"
1173,"24,6"
1174,"29,9"
1175,34
1176,37
1177,"37,8"
1178,37
1179,"36,2"
1180,"32,2"
1181,"26,9"
1182,"21,6"
1183,"16,3"
1184,"10,9"
1185,"5,6"
