Tempo,velocidade
1186,"0,3"
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,"0,3"
1198,"2,4"
1199,"5,6"
1200,"10,5"
1201,"15,8"
1202,"19,3"
1203,"20,8"
1204,"20,9"
1205,"20,3"
1206,"20,6"
1207,"21,1"
1208,"21,1"
1209,"22,5"
1210,"24,9"
1211,"27,4"
1212,"29,9"
1213,"31,7"
1214,"33,8"
1215,"34,6"
1216,"35,1"
1217,"35,1"
1218,"34,6"
1219,"34,1"
1220,"34,6"
1221,"35,1"
1222,"35,4"
1223,"35,2"
1224,"34,9"
1225,"34,6"
1226,"34,6"
1227,"34,4"
1228,"32,3"
1229,"31,4"
1230,"30,9"
1231,"31,5"
1232,"31,9"
1233,"32,2"
1234,"31,4"
1235,"28,2"
1236,"24,9"
1237,"20,9"
1238,"16,1"
1239,"12,9"
1240,"9,7"
1241,"6,4"
1242,4
1243,"1,1"
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,"1,6"
1253,"1,6"
1254,"1,6"
1255,"1,6"
1256,"1,6"
1257,"2,6"
1258,"4,8"
1259,"6,4"
1260,8
1261,"10,1"
1262,"12,9"
1263,"16,1"
1264,"16,9"
1265,"15,3"
1266,"13,7"
1267,"12,2"
1268,"14,2"
1269,"17,7"
1270,"22,5"
1271,"27,4"
1272,"31,4"
1273,"33,8"
1274,"35,1"
1275,"35,7"
1276,37
1277,38
1278,"38,8"
1279,"39,4"
1280,"39,4"
1281,"38,6"
1282,"37,8"
1283,"37,8"
1284,"37,8"
1285,"37,8"
1286,"37,8"
1287,"37,8"
1288,"38,6"
1289,"38,8"
1290,"39,4"
1291,"39,8"
1292,"40,2"
1293,"40,9"
1294,"41,2"
1295,"41,4"
1296,"41,8"
1297,"42,2"
1298,"43,5"
1299,"44,7"
1300,"45,5"
1301,"46,7"
1302,"46,8"
1303,"46,7"
1304,"45,1"
1305,"39,8"
1306,"34,4"
1307,"29,1"
1308,"23,8"
1309,"18,5"
1310,"13,2"
1311,"7,9"
1312,"2,6"
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,"2,4"
1339,"7,7"
1340,13
1341,"18,3"
1342,"21,2"
1343,"24,3"
1344,27
1345,"29,5"
1346,"31,4"
1347,"32,7"
1348,"34,3"
1349,"35,2"
1350,"35,6"
1351,36
1352,"35,4"
1353,"34,8"
1354,34
1355,33
1356,"32,2"
1357,"31,5"
1358,"29,8"
1359,"28,2"
1360,"26,6"
1361,"24,9"
1362,"22,5"
1363,"17,7"
1364,"12,9"
1365,"8,4"
1366,4
1367,0
1368,0
1369,0
1370,0
1371,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,"4,8"
2003,"9,5"
2004,"13,8"
2005,"18,5"
2006,23
2007,"27,2"
2008,"27,8"
2009,"29,1"
2010,"33,3"
2011,"34,9"
2012,36
2013,"36,2"
2014,"35,6"
2015,"34,6"
2016,"33,6"
2017,"32,8"
2018,"31,9"
2019,"27,4"
2020,24
2021,24
2022,"24,5"
2023,"24,9"
2024,"25,7"
2025,"27,5"
2026,"30,7"
2027,34
2028,"36,5"
2029,"36,9"
2030,"36,5"
2031,"36,4"
2032,"34,3"
2033,"30,6"
2034,"27,5"
2035,"25,4"
2036,"25,4"
2037,"28,5"
2038,"31,9"
2039,"34,8"
2040,"37,3"
2041,"38,9"
2042,"39,6"
2043,"40,1"
2044,"40,2"
2045,"39,6"
2046,"39,4"
2047,"39,8"
2048,"39,9"
2049,"39,8"
2050,"39,6"
2051,"39,6"
2052,"40,4"
2053,"41,2"
2054,"41,4"
2055,"40,9"
2056,"40,1"
2057,"40,2"
2058,"40,9"
2059,"41,8"
2060,"41,8"
2061,"41,4"
2062,42
2063,43
2064,"44,3"
2065,46
2066,"47,2"
2067,48
2068,"48,4"
2069,"48,9"
2070,"49,4"
2071,"49,4"
2072,"49,1"
2073,"48,9"
2074,"48,8"
2075,"48,9"
2076,"49,6"
2077,"48,9"
2078,"48,1"
2079,"47,5"
2080,48
2081,"48,8"
2082,"49,4"
2083,"49,7"
2084,"49,9"
2085,"49,7"
2086,"48,9"
2087,48
2088,"48,1"
2089,"48,6"
2090,"49,4"
2091,"50,2"
2092,"51,2"
2093,"51,8"
2094,"52,1"
2095,"51,8"
2096,51
2097,46
2098,"40,7"
2099,"35,4"
2100,"30,1"
2101,"24,8"
2102,"19,5"
2103,"14,2"
2104,"8,9"
2105,"3,5"
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,"5,3"
2146,"10,6"
2147,"15,9"
2148,"21,2"
2149,"26,6"
2150,"31,9"
2151,"35,7"
2152,"39,1"
2153,"41,5"
2154,"42,5"
2155,"41,4"
2156,"40,4"
2157,"39,8"
2158,"40,2"
2159,"40,6"
2160,"40,9"
2161,"41,5"
2162,"43,8"
2163,"42,6"
2164,"38,6"
2165,"36,5"
2166,"31,2"
2167,"28,5"
2168,"27,7"
2169,"29,1"
2170,"29,9"
2171,"32,2"
2172,"35,7"
2173,"39,4"
2174,"43,9"
2175,"49,1"
2176,"53,9"
2177,"58,3"
2178,60
2179,"63,2"
2180,"65,2"
2181,"67,8"
2182,70
2183,"72,6"
2184,74
2185,"75,3"
2186,"76,4"
2187,"76,4"
2188,"76,1"
2189,76
2190,"75,6"
2191,"75,6"
2192,"75,6"
2193,"75,6"
2194,"75,6"
2195,76
2196,"76,3"
2197,"77,1"
2198,"78,1"
2199,79
2200,"79,7"
2201,"80,5"
2202,"81,4"
2203,"82,1"
2204,"82,9"
2205,84
2206,"85,6"
2207,"87,1"
2208,"87,9"
2209,"88,4"
2210,"88,5"
2211,"88,4"
2212,"87,9"
2213,"87,9"
2214,"88,2"
2215,"88,7"
2216,"89,3"
2217,"89,6"
2218,"90,3"
2219,"90,6"
2220,"91,1"
2221,"91,2"
2222,"91,2"
2223,"90,9"
2224,"90,9"
2225,"90,9"
2226,"90,9"
2227,"90,9"
2228,"90,9"
2229,"90,8"
2230,"90,3"
2231,"89,8"
2232,"88,7"
2233,"87,9"
2234,"87,2"
2235,"86,9"
2236,"86,4"
2237,"86,3"
2238,"86,7"
2239,"86,9"
2240,"87,1"
2241,"87,1"
2242,"86,6"
2243,"85,9"
2244,"85,3"
2245,"84,7"
2246,"83,8"
2247,"84,3"
2248,"83,7"
2249,"83,5"
2250,"83,2"
2251,"82,9"
2252,83
2253,"83,4"
2254,"83,8"
2255,"84,5"
2256,"85,3"
2257,"86,1"
2258,"86,9"
2259,"88,4"
2260,"89,2"
2261,"89,5"
2262,"90,1"
2263,"90,1"
2264,"89,8"
2265,"88,8"
2266,"87,7"
2267,"86,3"
2268,"84,5"
2269,"82,9"
2270,"82,9"
2271,"82,9"
2272,83
2273,"83,4"
2274,"83,8"
2275,"84,5"
2276,"85,3"
2277,"86,1"
2278,"86,9"
2279,"88,4"
2280,"89,2"
2281,79
2282,"78,2"
2283,"77,4"
2284,76
2285,"74,2"
2286,"72,4"
2287,"70,5"
2288,"68,6"
2289,"66,8"
2290,"64,9"
2291,62
2292,"59,5"
2293,"56,6"
2294,"54,4"
2295,"52,3"
2296,"50,7"
2297,"49,2"
2298,"49,1"
2299,"48,3"
2300,"46,7"
2301,"44,3"
2302,"39,9"
2303,"34,6"
2304,"32,3"
2305,"30,7"
2306,"29,8"
2307,"27,4"
2308,"24,9"
2309,"20,1"
2310,"17,4"
2311,"12,9"
2312,"7,6"
2313,"2,3"
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,"1,6"
2329,"6,9"
2330,"12,2"
2331,"17,5"
2332,"22,9"
2333,"27,8"
2334,"32,3"
2335,"36,2"
2336,"38,1"
2337,"40,6"
2338,"42,8"
2339,"45,2"
2340,"48,3"
2341,"49,6"
2342,"50,9"
2343,"51,7"
2344,"52,3"
2345,"54,1"
2346,"55,5"
2347,"55,7"
2348,"56,2"
2349,56
2350,"55,5"
2351,"55,8"
2352,"57,1"
2353,"57,9"
2354,"57,9"
2355,"57,9"
2356,"57,9"
2357,"57,9"
2358,"57,9"
2359,"58,1"
2360,"58,6"
2361,"58,7"
2362,"58,6"
2363,"57,9"
2364,"56,6"
2365,"54,9"
2366,"53,9"
2367,"50,5"
2368,"46,7"
2369,"41,4"
2370,37
2371,"32,7"
2372,"28,2"
2373,"23,3"
2374,"19,3"
2375,14
2376,"8,7"
2377,"3,4"
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,"4,2"
2385,"9,5"
2386,"14,5"
2387,"20,1"
2388,"25,4"
2389,"30,7"
2390,36
2391,"40,2"
2392,"41,2"
2393,"44,3"
2394,"46,7"
2395,"48,3"
2396,"48,4"
2397,"48,3"
2398,"47,8"
2399,"47,2"
2400,"46,3"
2401,"45,1"
2402,"40,2"
2403,"34,9"
2404,"29,6"
2405,"24,3"
2406,19
2407,"13,7"
2408,"8,4"
2409,"3,1"
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,"5,3"
2430,"10,6"
2431,"15,9"
2432,"21,2"
2433,"26,6"
2434,31
2435,"37,2"
2436,"42,5"
2437,"44,7"
2438,"46,8"
2439,"50,7"
2440,"53,1"
2441,"54,1"
2442,56
2443,"56,5"
2444,"57,3"
2445,"58,1"
2446,"57,9"
2447,"58,1"
2448,"58,3"
2449,"57,9"
2450,"57,5"
2451,"57,9"
2452,"57,9"
2453,"57,3"
2454,"57,1"
2455,57
2456,"56,6"
2457,"56,6"
2458,"56,6"
2459,"56,6"
2460,"56,6"
2461,"56,6"
2462,"56,3"
2463,"56,5"
2464,"56,6"
2465,"57,1"
2466,"56,6"
2467,"56,3"
2468,"56,3"
2469,"56,3"
2470,56
2471,"55,7"
2472,"55,8"
2473,"53,9"
2474,"51,5"
2475,"48,4"
2476,"45,1"
2477,41
2478,"36,2"
2479,"31,9"
2480,"26,6"
2481,"21,2"
2482,"16,6"
2483,"11,6"
2484,"6,4"
2485,"1,6"
2486,0